4,4145.0
vector_thrust,cruise_149,0.7365707142773812,0.09058750517447467,7.807902887326836,8.131040951604977,22.726154311840205,False
vector_thrust,cruise_149,0.7445260394141301,0.09154413558579674,7.894412062582762,8.13297361594886,22.74285216377586,False
vector_thrust,cruise_149,0.7404384365825599,0.09105111547848105,7.849952247864495,8.132118235910625,22.766981258927093,False
vector_thrust,cruise_149,0.7412010522574173,0.09114285888673093,7.858245464464279,8.132299790799356,22.79376253407526,False
vector_thrust,cruise_149,0.7396406771783557,0.09095526112724114,7.841277617025371,8.131917472521366,22.81789162922649,False
vector_thrust,cruise_149,0.739262636293655,0.09090987954779359,7.837167169756218,8.131818455495877,22.834589481162148,False
vector_thrust,cruise_149,0.739381655404069,0.09092416419751304,7.838461248426615,8.131849898536572,22.84054887552066,False
vector_thrust,cruise_150,0.7000870525003705,0.08635127242327834,7.412133952417849,8.107431805621465,22.84054887552066,False
vector_thrust,cruise_150,0.7097465847772598,0.08744892564550719,7.5167679012442115,8.116126979699768,22.846508076312453,False
vector_thrust,cruise_150,0.7171531329663217,0.08830219648777629,7.59706983105522,8.12157750872706,22.863205385886214,False
vector_thrust,cruise_150,0.7136687125169472,0.08789951269648225,7.559283742994694,8.119142992080642,22.8873336973018,False
vector_thrust,cruise_150,0.7123049883656944,0.08774252184010367,7.544498961225505,8.118127601389817,22.91411410256903,False
vector_thrust,cruise_150,0.7112937073887907,0.08762632549589955,7.533536575439932,8.11735175888524,22.93824241398461,False
vector_thrust,cruise_150,0.7112555919384413,0.08762194971200266,7.53312342333277,8.117322135334907,22.954939723558375,False
vector_thrust,cruise_150,0.7112474939632102,0.0876210200712772,7.533035645613962,8.117315837964801,22.960898924350165,False
vector_thrust,cruise_151,0.8188171086354622,0.10105078584083521,8.706096058404508,8.103025640247653,22.960898924350165,False
vector_thrust,cruise_151,0.7123440677907917,0.08774701585719671,7.544922609825975,8.118157191238176,22.966857917796112,False
vector_thrust,cruise_151,0.715314473913332,0.08808942867486513,7.577129102986625,8.120321412839804,22.983554646399725,False
vector_thrust,cruise_151,0.714703651503733,0.08801888319641338,7.57050545060009,8.119890023017879,23.007682118289118,False
vector_thrust,cruise_151,0.714545325475331,0.08800060895830447,7.568788661505596,8.119777055337076,23.034461591752574,False
vector_thrust,cruise_151,0.713651131333703,0.08789748658045055,7.559093123291498,8.119130126440128,23.05858906364197,False
vector_thrust,cruise_151,0.7135560072821816,0.0878865251471484,7.558061770127891,8.11906041440909,23.07528579224558,False
vector_thrust,cruise_151,0.7135479837094513,0.08788560064288964,7.557974777498253,8.11905452645024,23.081244785691528,False
vector_thrust,cruise_152,0.7313697785580483,0.08996850362883946,7.751387682592538,8.129175756610087,23.081244785691528,False
vector_thrust,cruise_152,0.6892061718288236,0.08513528378292373,7.294396303242391,8.095423439077832,23.087203555789852,False
vector_thrust,cruise_152,0.6881706303913266,0.08502068143621172,7.283197987965169,8.094155666202687,23.10389965858733,False
vector_thrust,cruise_152,0.6851217084942338,0.08468439131105768,7.250233889041475,8.090295010537249,23.12802622616066,False
vector_thrust,cruise_152,0.686707074365999,0.08485904343917001,7.267373150740295,8.092326363049981,23.154804695909007,False
vector_thrust,cruise_152,0.6869204795389509,0.08488258809763963,7.269680467474307,8.09259584249237,23.17893126348234,False
vector_thrust,cruise_152,0.6872780326799671,0.08492205491108895,7.2735464107768335,8.093045244836906,23.19562736627982,False
vector_thrust,cruise_152,0.6852950238920265,0.08470346243129839,7.252107453531505,8.090519610669494,23.20158613637814,False
vector_thrust,cruise_153,0.7721545948975257,0.09495921178002467,8.19546821881193,8.131434332945398,23.20158613637814,False
vector_thrust,cruise_153,0.6940824472426195,0.08567755937706867,7.34714417238863,8.10109966120707,23.207544664308625,False
vector_thrust,cruise_153,0.6947715875678133,0.08575454600175769,7.354600906732168,8.101863049377846,23.224240088566894,False
vector_thrust,cruise_153,1.1181670610650765,0.15021305365764445,12.058382207495164,7.443874109726363,23.24836567562266,False
vector_thrust,cruise_153,0.6958563739915262,0.0858759074054439,7.366339743095126,8.103045371109687,23.27514305707862,False
vector_thrust,cruise_153,0.6962719556724506,0.08592245787329074,7.3708372404162485,8.103492066058424,23.299268644134386,False
vector_thrust,cruise_153,0.696996918274224,0.08600373847195168,7.3786833755768795,8.104263031560366,23.315964068392656,False
vector_thrust,cruise_153,0.6994883692465668,0.08628380470284755,7.405652389944532,8.106832697694914,23.32192259632314,False
vector_thrust,cruise_154,0.7478876594688985,0.09195194954542582,7.930991019950729,8.133461695659093,23.32192259632314,False
vector_thrust,cruise_154,0.7325510149604988,0.09010864739530847,7.764220543064833,8.129641672977096,23.327880859615153,False
vector_thrust,cruise_154,0.7310637771667811,0.08993224162798677,7.748063581476518,8.129050982526328,23.344575542372894,False
vector_thrust,cruise_154,0.7263475197306019,0.08937556083450779,7.6968449666729715,8.12691425875965,23.368700057929352,False
vector_thrust,cruise_154,0.7284137061151206,0.08961893174344565,7.719280497542172,8.12789989731599,23.3954762501108,False
vector_thrust,cruise_154,0.7275028708238811,0.08951154875275857,7.70938963170455,8.127474956704521,23.41960076566726,False
vector_thrust,cruise_154,0.7240110772210173,0.08910131424557591,7.671481011033946,8.12570592646411,23.436295448425,False
vector_thrust,cruise_154,0.7251135560504882,0.08923059434369598,7.6834484930691795,8.126288537959475,23.44225371171701,False
vector_thrust,cruise_155,0.7137963240012078,0.08791422079320979,7.560667350241344,8.119236200479856,23.44225371171701,False
vector_thrust,cruise_155,0.6937884382513461,0.08564474081676987,7.343963055761247,8.100771064689791,23.44821168305053,False
vector_thrust,cruise_155,0.6932840266021446,0.0855884729153194,7.338505650362333,8.100203251529848,23.464905547758754,False
vector_thrust,cruise_155,0.6929289493585172,0.08554889131548701,7.33466411597986,8.099800461506105,23.48902888119941,False
vector_thrust,cruise_155,0.693954614103347,0.08566328814999351,7.345761032344223,8.1009570037547,23.5158037613313,False
vector_thrust,cruise_155,0.6933894960346665,0.08560023435847791,7.339646737452523,8.100322402516795,23.53992709477195,False
vector_thrust,cruise_155,0.6920186452322417,0.08544752174760145,7.324816295405189,8.098756184835366,23.556620959480178,False
vector_thrust,cruise_155,0.6912783241430119,0.0853651924328698,7.316808058531551,8.097894521664966,23.562578930813693,False
vector_thrust,cruise_156,0.7865527228643714,0.09679578580945922,8.35273771584836,8.12589841889074,23.562578930813693,False
vector_thrust,cruise_156,0.7593807690209377,0.09336236459756439,8.056158288011888,8.133692546179878,23.568536576224346,False
vector_thrust,cruise_156,0.7595214963620688,0.09337978929453597,8.057691927863777,8.133681839508192,23.585229527716994,False
vector_thrust,cruise_156,0.7565220560906423,0.09300921249316951,8.025009566547473,8.133840033816009,23.60935154152291,False
vector_thrust,cruise_156,0.757343547756074,0.09311053751036893,8.033959539649391,8.133811360199001,23.636124956970736,False
vector_thrust,cruise_156,0.7552811049926337,0.09285639240012614,8.01149128569051,8.133862251917593,23.66024697077665,False
vector_thrust,cruise_156,0.7542147601773174,0.09272530760364758,7.999876625281696,8.133860967074845,23.6769399222693,False
vector_thrust,cruise_156,0.752827110746965,0.0925550476714469,7.984764449536981,8.133830943714278,23.682897567679955,False
vector_thrust,cruise_157,0.733078902728005,0.09017136111469429,7.7699560191080215,8.129841821901287,23.682897567679955,False
vector_thrust,cruise_157,0.7437649405137289,0.09145209867105888,7.886132223653625,8.13283622051095,23.688854843741996,False
vector_thrust,cruise_157,0.7425408515001335,0.09130430269284562,7.872817109637496,8.13259429840996,23.70554676034284,False
vector_thrust,cruise_157,0.7423104092995866,0.0912765107236071,7.8703106649769845,8.13254585889424,23.729667278686765,False
vector_thrust,cruise_157,0.7405946045977624,0.09106989374828303,7.851650470054974,8.132156238644178,23.75643903429701,False
vector_thrust,cruise_157,0.7393433598436612,0.09091956768198778,7.838044864092762,8.131839808452296,23.780559552640934,False
vector_thrust,cruise_157,0.7381762393553225,0.09077961324961209,7.82535572357119,8.131519984840613,23.79725146924178,False
vector_thrust,cruise_157,0.7370344043769148,0.09064293810415625,7.812943100980924,8.131183959747656,23.803208745303824,False
vector_thrust,cruise_158,0.7330539038298863,0.09016839003998195,7.769684399648881,8.129832455751288,23.803208745303824,False
vector_thrust,cruise_158,0.7436849827814936,0.09144243600307095,7.885262421401259,8.132821207393448,23.809165594436152,False
vector_thrust,cruise_158,0.7424719747483729,0.09129599491909143,7.872067952820914,8.132579916636741,23.825856314806522,False
vector_thrust,cruise_158,0.7422956811250037,0.09127473480433704,7.870150473648078,8.13254273174544,23.849975104547333,False
vector_thrust,cruise_158,0.7404955717444829,0.09105798510866714,7.850573550874607,8.132132188745308,23.876744941552865,False
vector_thrust,cruise_158,0.7392935457001912,0.09091358903302257,7.837503241881632,8.131826645097659,23.900863731293672,False
vector_thrust,cruise_158,0.738118877898371,0.09077274137789856,7.824732122565576,8.13150365069936,23.917554451664042,False
vector_thrust,cruise_158,0.7370130695905466,0.09064038670254304,7.812711190603605,8.13117746296937,23.92351130079637,False
vector_thrust,cruise_159,0.7383525825036688,0.0908007429281347,7.827272850744217,8.131569838454366,23.92351130079637,False
vector_thrust,cruise_159,0.7509960407693526,0.0923309393541017,7.964826911091915,8.13374201565502,23.92946764279952,False
vector_thrust,cruise_159,0.7492949599322832,0.09212330874920327,7.946308516867759,8.133608856496522,23.946156942225503,False
vector_thrust,cruise_159,0.7484817751084387,0.09202424612126905,7.937457258729766,8.133527919610376,23.970273678642176,False
vector_thrust,cruise_159,0.7467135302887258,0.09180926831024191,7.918213318341404,8.133313161427571,23.997041236629858,False
vector_thrust,cruise_159,0.7446408765587301,0.09155803189174733,7.895661414494507,8.132993481545654,24.02115797304653,False
vector_thrust,cruise_159,0.7436345028486148,0.09143633626413797,7.884713290839733,8.132811672379681,24.03784727247251,False
vector_thrust,cruise_159,0.7436293019174449,0.09143570783725549,7.88465671427416,8.132810687494377,24.04380361447566,False
vector_thrust,cruise_160,0.7034293513362145,0.08672913412374599,7.448326351244325,8.110646536982077,24.04380361447566,False
vector_thrust,cruise_160,0.7077372037700176,0.08721917920274336,7.49499310181182,8.114467600352707,24.04975932952024,False
vector_thrust,cruise_160,0.7075752747373492,0.0872006970824705,7.493238548478557,8.114330486006967,24.066446872247347,False
vector_thrust,cruise_160,0.7057573872999012,0.08699353941152105,7.473543214323377,8.11275632735589,24.0905610701606,False
vector_thrust,cruise_160,0.7068156435414714,0.0871140592986539,7.485008100844734,8.113680492356453,24.117325810622045,False
vector_thrust,cruise_160,0.7041266985546544,0.08680823055180567,7.455879241408519,8.111289610199387,24.141440008535298,False
vector_thrust,cruise_160,0.7107299422160248,0.08756163063876701,7.52742581882108,8.116910763666802,24.158127551262403,False
vector_thrust,cruise_160,0.706687155594497,0.08709941542578487,7.483616025798071,8.113569444064142,24.164083266306985,False
vector_thrust,cruise_161,0.7443775508945393,0.09152617084823261,7.892796630216949,8.132947592977045,24.164083266306985,False
vector_thrust,cruise_161,0.7520261163640027,0.09245693431106974,7.976042333956281,8.133798962377705,24.174657297414306,False
vector_thrust,cruise_161,0.7520002928117374,0.0924537732187389,7.975761151868778,8.133797752446073,24.204285074193493,False
vector_thrust,cruise_161,0.7481173364013022,0.09197989050800329,7.933490726785168,8.133488007753256,24.247098452092583,False
vector_thrust,cruise_161,0.750972405209344,0.09232805069679495,7.964569583640492,8.133740499683409,24.294617716547044,False
vector_thrust,cruise_161,0.746521538224659,0.09178596199517775,7.916124088270096,8.13328663770915,24.33743109444613,False
vector_thrust,cruise_161,0.7445057569302518,0.09154168148462252,7.894191404314596,8.132970083746129,24.367058871225314,False
vector_thrust,cruise_161,0.7452544641387739,0.09163232347961836,7.902337116549192,8.133095788022223,24.377632902332643,False
vector_thrust,decel_descend,1.2122885867367332,0.17269926576280528,13.207573622007141,7.01965107600259,24.377632902332643,True
vector_thrust,decel_descend,1.2102525197389127,0.17220224683131397,13.183157167468531,7.028087856045531,24.496470260849737,True
vector_thrust,decel_descend,1.204567344331233,0.17082316099956152,13.115076717039221,7.051545804929374,24.829445140102163,True
vector_thrust,decel_descend,1.1964033063284525,0.16886511404795007,13.017557376494315,7.084964310560486,25.310607781585063,True
vector_thrust,decel_descend,1.187412538236395,0.1667391262665882,12.91049485196523,7.121379155711295,25.844658023080218,True
vector_thrust,decel_descend,1.1793754250744308,0.16486542093710405,12.815080222831869,7.153564515656446,26.32582066456312,True
vector_thrust,decel_descend,1.1738485167184707,0.16359152279837494,12.749624503454768,7.175484992368634,26.65879554381554,True
vector_thrust,decel_descend,1.171882883145071,0.16314132228729425,12.72637623476545,7.183237617023651,26.777632902332638,True
vector_thrust,arrival_terminal_procedure,0.8900488607198389,0.11174124585553688,9.509493571890124,7.965267022980272,26.777632902332638,True
vector_thrust,arrival_terminal_procedure,0.8900488607195983,0.11174124585550133,9.509493571887456,7.965267022980654,26.821447897812664,True
vector_thrust,arrival_terminal_procedure,0.8900488607198286,0.11174124585553533,9.509493571890006,7.96526702298029,26.94421478704226,True
vector_thrust,arrival_terminal_procedure,0.8900488607196007,0.11174124585550166,9.509493571887482,7.96526702298065,27.121618081972425,True
vector_thrust,arrival_terminal_procedure,0.8900488607191925,0.11174124585544137,9.50949357188296,7.965267022981296,27.318520884333598,True
vector_thrust,arrival_terminal_procedure,0.8900488607198409,0.11174124585553721,9.509493571890149,7.9652670229802665,27.495924179263763,True
vector_thrust,arrival_terminal_procedure,0.890048860719832,0.11174124585553588,9.509493571890049,7.9652670229802816,27.618691068493366,True
vector_thrust,arrival_terminal_procedure,0.8900488607200099,0.11174124585556214,9.50949357189202,7.965267022980002,27.662506063973385,True
vector_thrust,second_descent,1.0592490322494337,0.13987967964322934,11.414332329680462,7.57257262063443,27.662506063973385,True
vector_thrust,second_descent,1.058875132529436,0.13980944430310016,11.410073454221987,7.573702462001392,27.687263846997784,True
vector_thrust,second_descent,1.0578282956166911,0.13961302612834064,11.398151759439745,7.576859587903153,27.756633613508704,True
vector_thrust,second_descent,1.0563176715143756,0.13933017040379167,11.380954049455815,7.581399408707171,27.856875830484306,True
vector_thrust,second_descent,1.0546439071050109,0.139017567071898,11.361906916049715,7.586407454243271,27.968136297462465,True
vector_thrust,second_descent,1.053138508595658,0.13873712208410482,11.344782742499046,7.590891988931609,28.06837851443807,True
vector_thrust,second_descent,1.0520981878748554,0.1385437101190761,11.332952746860721,7.593980173986924,28.13774828094899,True
vector_thrust,second_descent,1.0517271881455497,0.13847481269653117,11.328734681821219,7.595079333672178,28.162506063973385,True
vector_thrust,hover_descent,0.0,0.0,90.0,,28.162506063973385,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.171869190692487,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.198104088771863,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.23601461489698,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.278092124426667,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.31600265055178,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.342237548631157,False
vector_thrust,hover_descent,0.0,0.0,90.0,,28.35160067535026,False
