05,19.5,33.77499074759326,4500.0
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9035.0
52087.5,90218.19643924388,0.0,0.0,9069.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9040.0
52087.5,90218.19643924388,0.0,0.0,9074.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9045.0
52087.5,90218.19643924388,0.0,0.0,9079.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9050.0
52087.5,90218.19643924388,0.0,0.0,9084.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9055.0
52087.5,90218.19643924388,0.0,0.0,9089.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9060.0
52087.5,90218.19643924388,0.0,0.0,9094.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9065.0
52087.5,90218.19643924388,0.0,0.0,9099.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9070.0
52087.5,90218.19643924388,0.0,0.0,9104.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9075.0
52087.5,90218.19643924388,0.0,0.0,9109.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9080.0
52087.5,90218.19643924388,0.0,0.0,9114.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9085.0
52087.5,90218.19643924388,0.0,0.0,9119.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9090.0
52087.5,90218.19643924388,0.0,0.0,9124.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9095.0
52087.5,90218.19643924388,0.0,0.0,9129.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9100.0
52087.5,90218.19643924388,0.0,0.0,9134.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9105.0
52087.5,90218.19643924388,0.0,0.0,9139.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9110.0
52087.5,90218.19643924388,0.0,0.0,9144.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9115.0
52087.5,90218.19643924388,0.0,0.0,9149.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9120.0
52087.5,90218.19643924388,0.0,0.0,9154.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9125.0
52087.5,90218.19643924388,0.0,0.0,9159.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9130.0
52087.5,90218.19643924388,0.0,0.0,9164.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9135.0
52087.5,90218.19643924388,0.0,0.0,9169.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9140.0
52087.5,90218.19643924388,0.0,0.0,9174.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9145.0
52087.5,90218.19643924388,0.0,0.0,9179.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9150.0
52087.5,90218.19643924388,0.0,0.0,9184.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9155.0
52087.5,90218.19643924388,0.0,0.0,9189.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9160.0
52087.5,90218.19643924388,0.0,0.0,9194.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9165.0
52087.5,90218.19643924388,0.0,0.0,9199.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9170.0
52087.5,90218.19643924388,0.0,0.0,9204.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9175.0
52087.5,90218.19643924388,0.0,0.0,9209.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9180.0
52087.5,90218.19643924388,0.0,0.0,9214.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9185.0
52087.5,90218.19643924388,0.0,0.0,9219.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9190.0
52087.5,90218.19643924388,0.0,0.0,9224.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9195.0
52087.5,90218.19643924388,0.0,0.0,9229.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9200.0
52087.5,90218.19643924388,0.0,0.0,9234.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9205.0
52087.5,90218.19643924388,0.0,0.0,9239.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9210.0
52087.5,90218.19643924388,0.0,0.0,9244.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9215.0
52087.5,90218.19643924388,0.0,0.0,9249.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9220.0
52087.5,90218.19643924388,0.0,0.0,9254.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9225.0
52087.5,90218.19643924388,0.0,0.0,9259.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9230.0
52087.5,90218.19643924388,0.0,0.0,9264.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9235.0
52087.5,90218.19643924388,0.0,0.0,9269.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9240.0
52087.5,90218.19643924388,0.0,0.0,9274.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9245.0
52087.5,90218.19643924388,0.0,0.0,9279.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9250.0
52087.5,90218.19643924388,0.0,0.0,9284.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9255.0
52087.5,90218.19643924388,0.0,0.0,9289.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9260.0
52087.5,90218.19643924388,0.0,0.0,9294.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9265.0
52087.5,90218.19643924388,0.0,0.0,9299.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9270.0
52087.5,90218.19643924388,0.0,0.0,9304.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9275.0
52087.5,90218.19643924388,0.0,0.0,9309.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9280.0
52087.5,90218.19643924388,0.0,0.0,9314.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9285.0
52087.5,90218.19643924388,0.0,0.0,9319.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9290.0
52087.5,90218.19643924388,0.0,0.0,9324.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9295.0
52087.5,90218.19643924388,0.0,0.0,9329.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9300.0
52087.5,90218.19643924388,0.0,0.0,9334.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9305.0
52087.5,90218.19643924388,0.0,0.0,9339.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9310.0
52087.5,90218.19643924388,0.0,0.0,9344.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9315.0
52087.5,90218.19643924388,0.0,0.0,9349.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9320.0
52087.5,90218.19643924388,0.0,0.0,9354.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9325.0
52087.5,90218.19643924388,0.0,0.0,9359.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9330.0
52087.5,90218.19643924388,0.0,0.0,9364.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9335.0
52087.5,90218.19643924388,0.0,0.0,9369.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9340.0
52087.5,90218.19643924388,0.0,0.0,9374.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9345.0
52087.5,90218.19643924388,0.0,0.0,9379.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9350.0
52087.5,90218.19643924388,0.0,0.0,9384.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9355.0
52087.5,90218.19643924388,0.0,0.0,9389.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9360.0
52087.5,90218.19643924388,0.0,0.0,9394.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9365.0
52087.5,90218.19643924388,0.0,0.0,9399.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9370.0
52087.5,90218.19643924388,0.0,0.0,9404.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9375.0
52087.5,90218.19643924388,0.0,0.0,9409.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9380.0
52087.5,90218.19643924388,0.0,0.0,9414.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9385.0
52087.5,90218.19643924388,0.0,0.0,9419.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9390.0
52087.5,90218.19643924388,0.0,0.0,9424.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9395.0
52087.5,90218.19643924388,0.0,0.0,9429.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9400.0
52087.5,90218.19643924388,0.0,0.0,9434.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9405.0
52087.5,90218.19643924388,0.0,0.0,9439.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9410.0
52087.5,90218.19643924388,0.0,0.0,9444.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9415.0
52087.5,90218.19643924388,0.0,0.0,9449.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9420.0
52087.5,90218.19643924388,0.0,0.0,9454.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9425.0
52087.5,90218.19643924388,0.0,0.0,9459.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9430.0
52087.5,90218.19643924388,0.0,0.0,9464.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9435.0
52087.5,90218.19643924388,0.0,0.0,9469.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9440.0
52087.5,90218.19643924388,0.0,0.0,9474.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9445.0
52087.5,90218.19643924388,0.0,0.0,9479.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9450.0
52087.5,90218.19643924388,0.0,0.0,9484.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9455.0
52087.5,90218.19643924388,0.0,0.0,9489.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9460.0
52087.5,90218.19643924388,0.0,0.0,9494.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9465.0
52087.5,90218.19643924388,0.0,0.0,9499.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9470.0
52087.5,90218.19643924388,0.0,0.0,9504.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9475.0
52087.5,90218.19643924388,0.0,0.0,9509.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9480.0
52087.5,90218.19643924388,0.0,0.0,9514.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9485.0
52087.5,90218.19643924388,0.0,0.0,9519.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9490.0
52087.5,90218.19643924388,0.0,0.0,9524.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9495.0
52087.5,90218.19643924388,0.0,0.0,9529.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9500.0
52087.5,90218.19643924388,0.0,0.0,9534.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9505.0
52087.5,90218.19643924388,0.0,0.0,9539.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9510.0
52087.5,90218.19643924388,0.0,0.0,9544.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9515.0
52087.5,90218.19643924388,0.0,0.0,9549.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9520.0
52087.5,90218.19643924388,0.0,0.0,9554.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9525.0
52087.5,90218.19643924388,0.0,0.0,9559.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9530.0
52087.5,90218.19643924388,0.0,0.0,9564.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9535.0
52087.5,90218.19643924388,0.0,0.0,9569.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9540.0
52087.5,90218.19643924388,0.0,0.0,9574.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9545.0
52087.5,90218.19643924388,0.0,0.0,9579.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9550.0
52087.5,90218.19643924388,0.0,0.0,9584.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9555.0
52087.5,90218.19643924388,0.0,0.0,9589.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9560.0
52087.5,90218.19643924388,0.0,0.0,9594.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9565.0
52087.5,90218.19643924388,0.0,0.0,9599.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9570.0
52087.5,90218.19643924388,0.0,0.0,9604.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9575.0
52087.5,90218.19643924388,0.0,0.0,9609.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9580.0
52087.5,90218.19643924388,0.0,0.0,9614.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9585.0
52087.5,90218.19643924388,0.0,0.0,9619.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9590.0
52087.5,90218.19643924388,0.0,0.0,9624.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9595.0
52087.5,90218.19643924388,0.0,0.0,9629.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9600.0
52087.5,90218.19643924388,0.0,0.0,9634.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9605.0
52087.5,90218.19643924388,0.0,0.0,9639.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9610.0
52087.5,90218.19643924388,0.0,0.0,9644.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9615.0
52087.5,90218.19643924388,0.0,0.0,9649.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9620.0
52087.5,90218.19643924388,0.0,0.0,9654.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9625.0
52087.5,90218.19643924388,0.0,0.0,9659.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9630.0
52087.5,90218.19643924388,0.0,0.0,9664.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9635.0
52087.5,90218.19643924388,0.0,0.0,9669.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9640.0
52087.5,90218.19643924388,0.0,0.0,9674.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9645.0
52087.5,90218.19643924388,0.0,0.0,9679.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9650.0
52087.5,90218.19643924388,0.0,0.0,9684.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9655.0
52087.5,90218.19643924388,0.0,0.0,9689.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9660.0
52087.5,90218.19643924388,0.0,0.0,9694.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9665.0
52087.5,90218.19643924388,0.0,0.0,9699.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9670.0
52087.5,90218.19643924388,0.0,0.0,9704.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9675.0
52087.5,90218.19643924388,0.0,0.0,9709.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9680.0
52087.5,90218.19643924388,0.0,0.0,9714.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9685.0
